2023-03-28 22:19:27 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2023-03-28 22:19:27 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: ParallelWebappClassLoader
  context: ROOT
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@3a93b025

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.commons.dbcp2.BasicDataSource@3c34b4fb
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Learning%20Programing/Java/Projects/LinkedIn/JobHub/target/JobHub/WEB-INF/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		ua.khimii.jobhub.entity.AbstractFinishDateEntity
		ua.khimii.jobhub.entity.Certificate
		ua.khimii.jobhub.entity.Contacts
		ua.khimii.jobhub.entity.Course
		ua.khimii.jobhub.entity.Education
		ua.khimii.jobhub.entity.Hobby
		ua.khimii.jobhub.entity.Language
		ua.khimii.jobhub.entity.Practic
		ua.khimii.jobhub.entity.Profile
		ua.khimii.jobhub.entity.ProfileRestore
		ua.khimii.jobhub.entity.Skill
		ua.khimii.jobhub.entity.SkillCategory]
	Mapping files names []
	Properties []
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2023-03-28 22:19:27 INFO  Version:46 - HHH000412: Hibernate Core {5.4.1.Final}
2023-03-28 22:19:27 DEBUG Environment:199 - HHH000206: hibernate.properties not found
2023-03-28 22:19:28 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2023-03-28 22:19:28 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2023-03-28 22:19:28 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2023-03-28 22:19:28 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2023-03-28 22:26:55 DEBUG BasicTypeRegistry:156 - Adding type registration [C -> org.hibernate.type.CharArrayType@225b485b
2023-03-28 22:26:55 DEBUG BasicTypeRegistry:156 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@756e9a7e
2023-03-28 22:26:55 DEBUG BasicTypeRegistry:156 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@756e9a7e
2023-03-28 22:26:55 DEBUG BasicTypeRegistry:156 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@756e9a7e
2023-03-28 22:26:55 DEBUG BasicTypeRegistry:156 - Adding type registration text -> org.hibernate.type.TextType@567468d6
2023-03-28 22:26:55 DEBUG BasicTypeRegistry:156 - Adding type registration ntext -> org.hibernate.type.NTextType@7d8e36a1
2023-03-28 22:26:55 DEBUG BasicTypeRegistry:156 - Adding type registration blob -> org.hibernate.type.BlobType@13b63c57
2023-03-28 22:26:55 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@13b63c57
2023-03-28 22:26:55 DEBUG BasicTypeRegistry:156 - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@119ea9ab
2023-03-28 22:26:55 DEBUG BasicTypeRegistry:156 - Adding type registration clob -> org.hibernate.type.ClobType@640fd8dd
2023-03-28 22:26:55 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@640fd8dd
2023-03-28 22:26:55 DEBUG BasicTypeRegistry:156 - Adding type registration nclob -> org.hibernate.type.NClobType@3beaa7cb
2023-03-28 22:26:55 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@3beaa7cb
2023-03-28 22:26:55 DEBUG BasicTypeRegistry:156 - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@4c4b5bbe
2023-03-28 22:26:55 DEBUG BasicTypeRegistry:156 - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@741e6f40
2023-03-28 22:26:55 DEBUG BasicTypeRegistry:156 - Adding type registration serializable -> org.hibernate.type.SerializableType@6a65c173
2023-03-28 22:26:55 DEBUG BasicTypeRegistry:156 - Adding type registration object -> org.hibernate.type.ObjectType@2236bbed
2023-03-28 22:26:55 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@2236bbed
2023-03-28 22:26:55 DEBUG BasicTypeRegistry:156 - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@1cabf5e9
2023-03-28 22:26:55 DEBUG BasicTypeRegistry:156 - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@6ed294bb
2023-03-28 22:26:55 DEBUG BasicTypeRegistry:156 - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@3757fbb0
2023-03-28 22:26:55 DEBUG BasicTypeRegistry:156 - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@12d27bd1
2023-03-28 22:26:55 DEBUG BasicTypeRegistry:156 - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@5115d0df
2023-03-28 22:26:55 DEBUG BasicTypeRegistry:156 - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@2b18e10a
2023-03-28 22:26:55 DEBUG BasicTypeRegistry:156 - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@239a15a2
2023-03-28 22:26:55 DEBUG BasicTypeRegistry:156 - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@2297eef3
2023-03-28 22:26:55 DEBUG BootstrapContextImpl:262 - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@31b35d52] into BootstrapContext; was [null]
2023-03-28 22:26:55 DEBUG ClassLoaderAccessImpl:45 - ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@31b35d52) [was null]
2023-03-28 22:26:55 DEBUG BootstrapContextImpl:272 - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@41b953e7] into BootstrapContext; was [null]
2023-03-28 22:26:55 DEBUG BootstrapContextImpl:267 - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@1031e80c] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@606a1cf0]
2023-03-28 22:26:55 DEBUG BootstrapContextImpl:262 - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@31b35d52]
2023-03-28 22:26:55 DEBUG ClassLoaderAccessImpl:45 - ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@31b35d52]
2023-03-28 22:26:55 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2023-03-28 22:26:55 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2023-03-28 22:26:55 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2023-03-28 22:26:55 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2023-03-28 22:26:55 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2023-03-28 22:26:55 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2023-03-28 22:26:55 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2023-03-28 22:26:55 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2023-03-28 22:26:55 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2023-03-28 22:26:55 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2023-03-28 22:26:55 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2023-03-28 22:26:55 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2023-03-28 22:26:55 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2023-03-28 22:26:55 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2023-03-28 22:26:56 DEBUG JdbcEnvironmentInitiator:72 - Database ->
       name : PostgreSQL
    version : 15.1
      major : 15
      minor : 1
2023-03-28 22:26:56 DEBUG JdbcEnvironmentInitiator:83 - Driver ->
       name : PostgreSQL JDBC Driver
    version : 42.2.27
      major : 42
      minor : 2
2023-03-28 22:26:56 DEBUG JdbcEnvironmentInitiator:389 - JDBC version : 4.2
2023-03-28 22:26:56 INFO  Dialect:158 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-28 22:26:56 DEBUG IdentifierHelperBuilder:112 - JDBC driver metadata reported database stores quoted identifiers in neither upper, lower nor mixed case
2023-03-28 22:26:56 DEBUG Namespace:51 - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2023-03-28 22:26:56 DEBUG BasicTypeRegistry:156 - Adding type registration pg-uuid -> org.hibernate.type.PostgresUUIDType@1b1699ff
2023-03-28 22:26:56 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.UUID -> org.hibernate.type.PostgresUUIDType@1b1699ff
2023-03-28 22:26:56 DEBUG BasicTypeRegistry:159 - HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@11dad3
2023-03-28 22:26:56 DEBUG TypeConfiguration$Scope:152 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@29f54c05] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@13e428fe]
2023-03-28 22:26:56 DEBUG AnnotationBinder:558 - Binding entity from annotated class: ua.khimii.jobhub.entity.Education
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2023-03-28 22:26:56 DEBUG EntityBinder:430 - Import with entity name Education
2023-03-28 22:26:56 DEBUG EntityBinder:873 - Bind entity ua.khimii.jobhub.entity.Education on table education
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(education), mappingColumn=id, insertable=true, updatable=true, unique=true}
2023-03-28 22:26:56 DEBUG PropertyBinder:175 - MetadataSourceProcessor property id with lazy=false
2023-03-28 22:26:56 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Education:id]
2023-03-28 22:26:56 DEBUG SimpleValueBinder:411 - building SimpleValue for id
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property id
2023-03-28 22:26:56 DEBUG BinderHelper:644 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, EDUCATION_ID_GENERATOR, ...)
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(education), mappingColumn=begin_year, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG PropertyBinder:175 - MetadataSourceProcessor property beginYear with lazy=false
2023-03-28 22:26:56 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Education:beginYear]
2023-03-28 22:26:56 DEBUG SimpleValueBinder:411 - building SimpleValue for beginYear
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property beginYear
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(education), mappingColumn=faculty, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG PropertyBinder:175 - MetadataSourceProcessor property faculty with lazy=false
2023-03-28 22:26:56 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Education:faculty]
2023-03-28 22:26:56 DEBUG SimpleValueBinder:411 - building SimpleValue for faculty
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property faculty
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(education), mappingColumn=finish_year, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG PropertyBinder:175 - MetadataSourceProcessor property finishYear with lazy=false
2023-03-28 22:26:56 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Education:finishYear]
2023-03-28 22:26:56 DEBUG SimpleValueBinder:411 - building SimpleValue for finishYear
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property finishYear
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='id_profile', referencedColumn='', mappedBy=''}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(education), mappingColumn=profile, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property profile
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(education), mappingColumn=summary, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG PropertyBinder:175 - MetadataSourceProcessor property summary with lazy=false
2023-03-28 22:26:56 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Education:summary]
2023-03-28 22:26:56 DEBUG SimpleValueBinder:411 - building SimpleValue for summary
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property summary
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(education), mappingColumn=university, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG PropertyBinder:175 - MetadataSourceProcessor property university with lazy=false
2023-03-28 22:26:56 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Education:university]
2023-03-28 22:26:56 DEBUG SimpleValueBinder:411 - building SimpleValue for university
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property university
2023-03-28 22:26:56 DEBUG AnnotationBinder:558 - Binding entity from annotated class: ua.khimii.jobhub.entity.Hobby
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2023-03-28 22:26:56 DEBUG EntityBinder:430 - Import with entity name Hobby
2023-03-28 22:26:56 DEBUG EntityBinder:873 - Bind entity ua.khimii.jobhub.entity.Hobby on table hobby
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hobby), mappingColumn=id, insertable=true, updatable=true, unique=true}
2023-03-28 22:26:56 DEBUG PropertyBinder:175 - MetadataSourceProcessor property id with lazy=false
2023-03-28 22:26:56 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Hobby:id]
2023-03-28 22:26:56 DEBUG SimpleValueBinder:411 - building SimpleValue for id
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property id
2023-03-28 22:26:56 DEBUG BinderHelper:644 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, HOBBY_ID_GENERATOR, ...)
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hobby), mappingColumn=name, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG PropertyBinder:175 - MetadataSourceProcessor property name with lazy=false
2023-03-28 22:26:56 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Hobby:name]
2023-03-28 22:26:56 DEBUG SimpleValueBinder:411 - building SimpleValue for name
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property name
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='id_profile', referencedColumn='', mappedBy=''}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hobby), mappingColumn=profile, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property profile
2023-03-28 22:26:56 DEBUG AnnotationBinder:558 - Binding entity from annotated class: ua.khimii.jobhub.entity.Profile
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2023-03-28 22:26:56 DEBUG EntityBinder:430 - Import with entity name Profile
2023-03-28 22:26:56 DEBUG EntityBinder:873 - Bind entity ua.khimii.jobhub.entity.Profile on table profile
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=id, insertable=true, updatable=true, unique=true}
2023-03-28 22:26:56 DEBUG PropertyBinder:175 - MetadataSourceProcessor property id with lazy=false
2023-03-28 22:26:56 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Profile:id]
2023-03-28 22:26:56 DEBUG SimpleValueBinder:411 - building SimpleValue for id
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property id
2023-03-28 22:26:56 DEBUG BinderHelper:644 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, PROFILE_ID_GENERATOR, ...)
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=birth_day, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG PropertyBinder:175 - MetadataSourceProcessor property birthDay with lazy=false
2023-03-28 22:26:56 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Profile:birthDay]
2023-03-28 22:26:56 DEBUG SimpleValueBinder:411 - building SimpleValue for birthDay
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property birthDay
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='profile'}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=certificates, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=null, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=element, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=certificates_KEY, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='certificates_KEY', referencedColumn='null', mappedBy='null'}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='profile'}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='profile'}
2023-03-28 22:26:56 DEBUG CollectionBinder:449 - Collection role: ua.khimii.jobhub.entity.Profile.certificates
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property certificates
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=city, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG PropertyBinder:175 - MetadataSourceProcessor property city with lazy=false
2023-03-28 22:26:56 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Profile:city]
2023-03-28 22:26:56 DEBUG SimpleValueBinder:411 - building SimpleValue for city
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property city
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=completed, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG PropertyBinder:175 - MetadataSourceProcessor property completed with lazy=false
2023-03-28 22:26:56 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Profile:completed]
2023-03-28 22:26:56 DEBUG SimpleValueBinder:411 - building SimpleValue for completed
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property completed
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=contacts, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=facebook, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG PropertyBinder:175 - MetadataSourceProcessor property facebook with lazy=false
2023-03-28 22:26:56 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Profile.contacts:facebook]
2023-03-28 22:26:56 DEBUG SimpleValueBinder:411 - building SimpleValue for facebook
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property facebook
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=github, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG PropertyBinder:175 - MetadataSourceProcessor property github with lazy=false
2023-03-28 22:26:56 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Profile.contacts:github]
2023-03-28 22:26:56 DEBUG SimpleValueBinder:411 - building SimpleValue for github
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property github
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=linkedin, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG PropertyBinder:175 - MetadataSourceProcessor property linkedin with lazy=false
2023-03-28 22:26:56 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Profile.contacts:linkedin]
2023-03-28 22:26:56 DEBUG SimpleValueBinder:411 - building SimpleValue for linkedin
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property linkedin
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=skype, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG PropertyBinder:175 - MetadataSourceProcessor property skype with lazy=false
2023-03-28 22:26:56 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Profile.contacts:skype]
2023-03-28 22:26:56 DEBUG SimpleValueBinder:411 - building SimpleValue for skype
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property skype
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=stackoverflow, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG PropertyBinder:175 - MetadataSourceProcessor property stackoverflow with lazy=false
2023-03-28 22:26:56 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Profile.contacts:stackoverflow]
2023-03-28 22:26:56 DEBUG SimpleValueBinder:411 - building SimpleValue for stackoverflow
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property stackoverflow
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property contacts
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=country, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG PropertyBinder:175 - MetadataSourceProcessor property country with lazy=false
2023-03-28 22:26:56 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [ua.khimii.jobhub.entity.Profile:country]
2023-03-28 22:26:56 DEBUG SimpleValueBinder:411 - building SimpleValue for country
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property country
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='profile'}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=courses, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=null, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=element, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(profile), mappingColumn=courses_KEY, insertable=true, updatable=true, unique=false}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='courses_KEY', referencedColumn='null', mappedBy='null'}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='profile'}
2023-03-28 22:26:56 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='profile'}
2023-03-28 22:26:56 DEBUG CollectionBinder:449 - Collection role: ua.khimii.jobhub.entity.Profile.courses
2023-03-28 22:26:56 DEBUG PropertyBinder:266 - Building property courses
